URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://2scores.com,games,tr,2Scores,2Scores. 5 beÄenme. Football chat and score prediction page!,1,0,0,0,0,0,1,1,1,0,0,0
https://2to.info,games,en-us,URL Shortener,"ShortURL is a url shortener to reduce a long link. Use our tool to shorten links and then share them, in addition you can monitor traffic statistics.",282,21,7,0,0,4,0,0,0,0,1,3
https://300ad.com,games,en,Download games - Play PC and Mac games - Video games - Computer game downloads,"Download and play PC games, Mac games, video and computer games. Original action, arcade, rpg and strategy games for Apple Mac and Windows Vista",1265,111,98,0,0,22,0,0,0,1,1,1
https://321freegames.com,games,en,"Games, free online games - 321FreeGames.com","Games, free online games. Play over 2000 most popular browser games online for free! 321FreeGames.com, the leading online games site, where you can play a huge range of free online games.",1002,344,125,0,1,11,0,1,0,1,1,7
https://360mobi.vn,games,vi,HÃ²a mÃ¬nh vÃ o tháº¿ giá»i cá»§a 360mobi - NÆ¡i giáº£i trÃ­ sá» 1 cá»§a game thá»§,"360mobi - NÆ¡i táº­p trung nhá»¯ng game ÄÆ°á»£c yÃªu thÃ­ch nhÆ° 360mobi Cá» Tá»· PhÃº, 360mobi Má»ng HoÃ ng Cung, NgÃ´i Sao HoÃ ng Cung 360mobi, 360mobi NgÃ´i Sao BÃ³ng ÄÃ¡ Mobasaka, NgÃ´i Sao Thá»i Trang 360mobi, 360mobi Kiáº¿m KhÃ¡ch, 360mobi NgÃ´i Sao Bá» Láº¡c, 3Q 360mobi, ...",59,52,10,0,0,N/A,0,0,0,1,0,3
https://360monster.com,games,en-US,IDEBET: Situs Slot Online Gacor Gampang Jackpot Hari Ini,IDEBET adalah situs slot online gacor terbaru gampang jackpot dengan rtp slot tertinggi hingga 99% dengan jaminan jackpot maxwin hari ini.,236,20,7,0,0,19,1,1,1,0,1,0
https://365chess.com,games,en,Chess Games Database Online - 365Chess.com,"Free Chess Games Database, Chess Opening Explorer, chess puzzles, problems and compositions, learn chess strategies, tactics and rules. Join now for FREE!",1977,182,26,0,0,17,0,1,0,1,1,15
https://365escape.com,games,en,Escape Games - New Games Added Everyday!,Play new room escape games online. The player must find the clues and solve several difficult puzzles. That will allow you to leave different tricky places.,171,31,21,0,1,9,0,0,0,0,1,0
https://39games.com,games,en,Games,Games,3,2,4,0,0,15,0,0,0,0,0,1
https://3daimtrainer.com,games,en,3D Aim Trainer: Best Game to Test & Practice your FPS Aim - 3D Aim Trainer,Free Aim Trainer Helping more than 12 million FPS Gamers Improve their Aim. Practice and Test your Aim Performance Online. No Installation Required.,990,70,43,0,0,7,0,1,1,0,1,0
https://3dgames.com.ar,games,en,3DGames - Comunidad de intercambio de ideas y discusiÃ³n,3dgames - InformaciÃ³n confiable en Internet. Comunidad de intercambio de ideas y discusion donde todos tienen su lugar.,2893,414,79,0,0,11,1,0,1,0,63,63
https://3djuegos.com,games,es,3DJuegos- LÃ­deres en videojuegos y entretenimiento en espaÃ±ol,"En 3DJuegos encontrarÃ¡s Juegos, noticias, anÃ¡lisis, trucos y todo el contenido y Ãºltimas novedades para PC, Playstation, XBox y todas las plataformas. Gaming para gamers.",2537,480,193,0,0,20,1,1,1,0,1,80
https://3doyunlar.com,games,tr,3D OYUNLAR - En GÃ¼zel 3D Oyun Oyna - 3Doyunlar.com,En gÃ¼zel 3D oyunlar sizler iÃ§in hepsi bir arada. TÃ¼rkiye nin en iyi 3d oyun sitesinde Ä°ndirmeden Ãcretsiz Oyun Oyna. 3D oyunlarÄ±n tek adresi 3doyunlar.com.,528,139,44,0,0,22,0,0,0,0,36,0
https://3doyunlar.org,games,tr,3D Oyunlar - GÃ¼ncel 3D Oyun Sitesi,"En gÃ¼zel 3d oyunlar, shockwave oyun yayÄ±nlayan gÃ¼ncel 3d oyun sitesi.",401,95,44,0,0,15,0,1,0,0,1,0
https://3doyun.net,games,tr-TR,3D Oyunlar - Kaliteli 3 Boyutlu Oyunlar,3D oyunlar - Birbirinden gÃ¼zel bedava 3D Oyunlar. Kaliteli ve gÃ¼zel bir shockwave 3D oyun sitesi,140,41,21,0,1,17,0,0,0,0,1,2
https://3drealms.com,games,en-US,3D Realms,"Redefining AAA - Action, Attitude, Adrenaline, 3D Realms has rocked the world for almost 30 years by publishing unforgettable iconic games.",194,48,25,10,0,30,1,0,1,0,0,4
https://3dunity.org,games,ja,ã²ã¼ã ã®ä½ãæ¹ Unityå¥éã®æ£®  Unityåå¿èåãã²ã¼ã ãã­ã°ã©ãã³ã°ãµã¤ã,Unityãã­ã°ã©ãã³ã°ã»ã²ã¼ã ã®ä½ãæ¹å¥éãµã¤ã Unityå¥éã®æ£® | ä¸»ã«Unityã²ã¼ã ã®ä½ãæ¹ãè§£èª¬ããåå¿èåãUnityã²ã¼ã éçºè¬åº§ãµã¤ãã§ãã2Dã3Dã ãã§ãªãVRãARã¢ããªã®ä½ãæ¹ãã²ã¼ã ãUnityãä»äºã«ãããäººã®ããã®æå ±ãããã¾ãã,700,195,103,0,0,4,0,1,0,0,1,11
https://3hitcombo.fr,games,fr-FR,Association 3 Hit Combo | Ãducation culturelle et jeu vidÃ©o !,3 Hit Combo est une association d'Ã©ducation artistique et culturelle basÃ©e Ã  Rennes qui utilise le jeu vidÃ©o comme source de lien social.,714,90,8,0,0,17,0,0,0,0,0,0
https://3ona51.com,games,ru-UA,ÐÐ°Ð³Ð°Ð·Ð¸Ð½ ÐÐ¾Ð½Ð°51 - ÐºÑÑÐ¿Ð½ÐµÐ¹ÑÐ¸Ð¹ Ð² Ð£ÐºÑÐ°Ð¸Ð½Ðµ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð´Ð»Ñ Ð³ÐµÐ¹Ð¼ÐµÑÐ¾Ð² ÐÐÐÐ51,"Ð¨Ð¸ÑÐ¾ÐºÐ¸Ð¹ Ð²ÑÐ±Ð¾Ñ Ð¸Ð³ÑÐ¾Ð²ÑÑ Ð´ÐµÐ²Ð°Ð¹ÑÐ¾Ð², ÐºÑÐµÑÐµÐ», ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ¾Ð² Ð¸ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÑÑÑÐ¸Ñ. ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð°Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ° Ð¿Ð¾ ÐÐ¸ÐµÐ²Ñ. (044) 538 15 11 â ÐÐ²Ð¾Ð½Ð¸ÑÐµ Ð¿ÑÑÐ¼Ð¾ ÑÐµÐ¹ÑÐ°Ñ!",2556,594,62,0,1,14,0,1,0,1,1,1
https://3rdworldfarmer.com,games,en,3rd World Farmer: A simulation to make you think.,A free online game about rural poverty in developing nations. The official 3rd World Farmer website.,306,22,4,0,1,19,0,1,0,0,1,1
https://4399en.com,games,en,4399EN-Best mobile games,,402,92,50,0,0,9,1,1,0,1,0,3
https://4399sy.com,games,zh-CN,4399ææºæ¸¸æ_ææºç½æ¸¸_ç²¾åææ¸¸è¿è¥å¹³å°-å¹¿å·åä¸ä¹ä¹ä¿¡æ¯ç§ææéå¬å¸,"4399ææºæ¸¸ææ¯ä¸­å½æå¼å¾æå¾çåè´¹ææºæ¸¸æå¹³å°, 4399ææºæ¸¸æä¸ºç©å®¶æä¾ææ°æå¥½ç©çææºç½æ¸¸",261,175,48,0,0,12,0,0,0,1,1,2
https://4399sy.com.hk,games,en,ææ©éæ²ï¼¿4399ææ©éæ²ï¼¿ææ©ç¶²éï¼¿ç²¾åæééçå¹³å°-www.4399sy.com.hk,4399ææ©éæ²æ¯æå¼å¾æå¾çåè²»ææ©éæ²å¹³å°ï¼4399ææ©éæ²çºç©å®¶æä¾ææ°æå¥½ç©çææ©ç¶²é,107,53,19,0,1,9,0,1,0,1,0,3
https://43g.com,games,en,Play Free Online Games - 43G.com,Play online free game at 43g.com. We are leading in the latest Online Unity3D car games And Girl Games. Much Fun!,539,137,77,0,1,20,0,0,0,1,1,0
https://4free-pc-games.com,games,en,Unpredictable Thrill: Life's Roulette in Every Decision  - www.4free-pc-games.com,,2885,109,50,0,0,1,0,0,0,0,0,6
https://4-fun.ro,games,,LibrÄrie online cu cÄrÈi pentru fiecare | 4-Fun,"LibrÄria online 4fun vÄ aÈteaptÄ zilnic cu cÄrti noi pentru toate vÃ¢rstele, cu promoÈii Èi reduceri de preÈuri.",6,0,0,0,0,18,0,0,0,0,0,0
https://4game4.com,games,en-US,Exploring the World of Arts: Unleashing Creativity and Inspiration,"Discover the fascinating world of arts with our comprehensive guide to various forms of creative expression. From painting and sculpture to digital art and performance, we delve into the rich history, techniques, and contemporary trends that shape the art scene today",352,56,7,0,0,0,0,0,1,0,1,11
https://4game.com,games,en,4game â Best Online Games,"Download and play popular free MMORPG titles on PC: Lineage 2, Lineage 2 Essence and Ragnarok Online Prime.",85,16,6,0,0,22,0,1,0,0,1,0
https://4gameforum.com,games,ru-RU,4Game,"ÐÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ¾ÑÑÐ¼ 4Game. ÐÑÑÑÐ¸Ðµ online Ð¸Ð³ÑÑ: Blade and Soul, Lineagell, Lineagell Classic, Aion, Point Blank, RF Online, R2Online, Ragnarok Online.",2503,783,3,0,0,11,0,1,0,1,1,0
https://4gameground.com,games,en,Games at 4GameGround.com - Play Free Online Games,"Play Games at 4GameGround.com! Over 10,000 games to play online. Awesome arcade games, racing games, shooting games, fighting games and more!",798,336,303,0,1,11,0,0,1,0,1,1
https://4gamer.net,games,ja,4Gamer.net Â¡Â½ ÃÃ¼ÃÃÂºÃÃÃ§ÂµÃ©Â¤ÃÃÃ­Â¹Ã§Â¥Â²Â¡Â¼Â¥Ã Â¾Ã°ÃÃ³Â¥ÂµÂ¥Â¤Â¥ÃÂ¡Â£ÂºÃÂ¿Â·Â¥Â²Â¡Â¼Â¥Ã Â¤ÃÂ¥ÃÂ¥Ã¥Â¡Â¼Â¥Â¹Â¡Â¤Â¥Ã¬Â¥ÃÂ¥Ã¥Â¡Â¼Â¤ÃÂ¤Â³Â¤Â³Â¤ÃÂ¡Âª,Â¥Â²Â¡Â¼Â¥Ã Â¤ÃÂºÃÂ¿Â·Â¥ÃÂ¥Ã¥Â¡Â¼Â¥Â¹Â¤Ã²Â¤ÂªÃÃÂ¤Â±Â¤Â·Â¤ÃÂ¤Â¹Â¡Â£Â¤ÃÂ¤Â¿Â¡Â¤Â¥Â²Â¡Â¼Â¥Ã Â¤ÃÂ¥Â¿Â¥Â¤Â¥ÃÂ¥Ã«Â¤ÃÂ¥Ã¦Â¡Â¼Â¥Â¶Â¡Â¼Â¥Ã¬Â¥ÃÂ¥Ã¥Â¡Â¼Â¤ÃÃÃ§Â½Â¸/Â·ÃÂºÃÂ¤Ã¤Â¡Â¤ÃÂ¯ÃÃ¤Â¥Â¹Â¥Â±Â¥Â¸Â¥Ã¥Â¡Â¼Â¥Ã«Â¤ÃÂ¤ÃÂ¤Ã¢ÃÃÂ°ÃÂ¡Â£ÃÂ·Â¤ÃÂ¤Â¿Â¤Â¤Â¥Â²Â¡Â¼Â¥Ã Â¤Ã²ÃÂµÂ¤Â¹Â»Ã¾Â¤ÃÂ¤Â´Â³Ã¨ÃÃÂ¤Â¯Â¤ÃÂ¤ÂµÂ¤Â¤Â¡Âª,1296,886,750,0,0,24,0,0,1,0,1,129
https://4gamers.be,games,nl,4Gamers - Home,"Meer weten over jouw favoriete games? Nieuws, specials, previews en reviews aan de lopende band, aangevuld met prachtige trailers, screenshots en eigen video-items? 4Gamers heeft het allemaal, snel en kwalitatief",1478,71,51,0,1,14,0,1,1,1,0,0
https://4game.ru,games,ru,Ð¤Ð¾Ð³ÐµÐ¹Ð¼ â Ð»ÑÑÑÐ¸Ðµ Ð¾Ð½Ð»Ð°Ð¹Ð½-Ð¸Ð³ÑÑ,"Ð¡ÐºÐ°ÑÐ¸Ð²Ð°Ð¹ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¾Ð½Ð»Ð°Ð¹Ð½-Ð¸Ð³ÑÑ Ð½Ð° ÐÐ: Ð¿Ð¾Ð¿ÑÐ»ÑÑÐ½ÑÐµ MMORPG Lineage 2, Lineage 2 Essence Ð¸ Legacy, Blade & Soul, Aion, Black Desert, Ð´Ð¸Ð½Ð°Ð¼Ð¸ÑÐ½ÑÐ¹ ÑÑÑÐµÑ Ð¾Ñ Ð¿ÐµÑÐ²Ð¾Ð³Ð¾ Ð»Ð¸ÑÐ° Point Blank. ÐÑÐµ ÑÐ²Ð¾Ð¸ Ð»ÑÐ±Ð¸Ð¼ÑÐµ ÑÐ°Ð·Ð²Ð»ÐµÑÐµÐ½Ð¸Ñ â Ð½Ð° Ð¾Ð´Ð½Ð¾Ð¹ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ðµ.",176,29,29,0,1,20,0,0,0,0,1,0
https://4j.com,games,en,Free Online Games - 4J.Com,Play Free Online Games On 4J.Com without annoying advertisement. New Games are added daily. Click To Play Games For FREE!,450,106,102,0,0,25,0,0,0,0,0,0
https://4kidsgames.com,games,en,4kidsgames - Free Mobile Games Online,"Play great free online mobile games at 4kidsgames.com! Including action games, classic games, car games, shooting games, sports games and more! All these html5 games can be played on your mobile, pad and tablet directly without installation. Play now for free.",44,129,110,0,1,3,0,0,0,0,0,0
https://4kzgame.com,games,en,4kzgame - Free Mobile Games Online,"Play great free online mobile games at 4kzgame.com! Including action games, classic games, car games, shooting games, sports games and more! All these html5 games can be played on your mobile, pad and tablet directly without installation. Play now for free.",47,127,105,0,1,3,0,0,0,0,0,0
https://4players.de,games,de-DE,4P - Das Spielemagazin - 4P.de,"4P berichtet Ã¼ber aktuelle Gaming News, Spieletests, Vorschauen und Hardware fÃ¼r PC, PS5, Xbox, Switch und VR und vieles mehr.",1417,259,66,0,1,N/A,1,1,1,0,2,56
https://4rcade.com,games,en-US,4rcade,"
Elevating Video Game Publishing and Development
We are dedicated to supporting and enhancing the art of video game creation",134,7,4,0,0,9,0,0,0,1,1,1
https://4stablestick.fr,games,fr-FR,4 Stable Sticks - Bienvenue,Plusieurs annÃ©es de recherche et dÃ©veloppement par une Ã©quipe de chasseurs aguerris ont permis de mettre au point des cannes de tir assurant des tirs prÃ©cis.,174,30,16,0,1,11,1,0,0,0,1,3
https://4u2play.de,games,de,4u2play.de - Dein Online-Shop fÃ¼r Games,"Riesige Auswahl lizenzierter Fanartikeln/Merchandise zu Star Wars, Marvel, Zelda .. - Zum Sammeln und Verschenken",441,128,41,0,1,N/A,1,0,0,1,0,2
https://4umer.com,games,en,Free forum - 4umer.com,"Free forum A place for Canadians to talk, buy, and sell their Classic Mopars! The Guild of Calamitous Intent Free forum Ikariam forever This is a place for all Sunclan Members",409,119,1,0,1,17,0,0,0,1,1,7
https://4umer.net,games,tr,4umer.net,Forsale Lander,73,3,2,0,0,17,1,1,1,1,1,0
https://4v4.com,games,en,4v4.com | Cool games,4v4.com publishes the most played games on the internet and mobile,1077,353,1,0,1,21,1,0,1,1,0,0
https://5000-jeux.fr,games,fr-FR,5000-Jeux.fr - 5000-Jeux.fr vous prÃ©sente...,5000-Jeux.fr vous prÃ©sente...,796,84,18,0,0,9,1,1,0,0,1,11
https://50gameslike.com,games,en,Find new games,Find the best games by types among 60 000 with the best AI powered game discovery engine,1049,123,106,0,0,8,0,0,0,0,1,9
https://5play.ru,games,ru,Ð¡ÐºÐ°ÑÐ°ÑÑ Ð¸Ð³ÑÑ Ð½Ð° Android Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ | ÐÑÑÑÐ¸Ðµ Ð¼Ð¾Ð´Ñ Ð½Ð° ÐÐ½Ð´ÑÐ¾Ð¸Ð´,ÐÐ° Ð½Ð°ÑÐµÐ¼ Ð¿Ð¾ÑÑÐ°Ð»Ðµ Ð²Ñ Ð¼Ð¾Ð¶ÐµÑÐµ ÑÐºÐ°ÑÐ°ÑÑ Ð¸Ð³ÑÑ Ð´Ð»Ñ Android Ð² ÑÐ¾ÑÐ¼Ð°ÑÐµ APK. ÐÐ¾Ð²ÑÐµ Ð¸Ð³ÑÑ Ñ Ð¼Ð¾Ð´Ð°Ð¼Ð¸ Ð½Ð° ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸ Ð¿Ð»Ð°Ð½ÑÐµÑ,420,59,36,0,0,N/A,0,1,1,1,1,33
https://5stargames.de,games,de-DE,Kostenlose Browsergames spielen auf 5stargames.de,Browsergames,617,195,21,0,0,N/A,0,0,1,0,1,9
https://5thplanetgames.com,games,en-US,5th Planet Games â Mobile gaming experts,We are truly passionate about games and committed to making titles that will engage and bring genuine joy to people for years,260,70,5,0,1,15,0,0,0,0,0,0
https://5thsrd.org,games,en,5th Edition System Reference Document - 5th Edition SRD,A web-based version of the 5th Edition SRD (System Reference Document),295,114,0,0,0,8,0,0,1,0,1,6
https://602.com,games,en,602æ¸¸æå¹³å° - åç©å®¶åç±ãä¿¡ä»»çæ¸¸æå¹³å°ï¼,602æ¸¸æå¹³å°ï¼www.602.comï¼æ¯ä¸å®¶ä¸ä¸çç½é¡µæ¸¸æå¹³å°ï¼ä¸ºæ¸¸æç¨æ·æä¾ç²¾åç½é¡µæ¸¸æã602æ¸¸æè´åäºç²¾ç»åè¿è¥ä¸ä¼è´¨çæå¡ï¼ç§æ¿åç©å®¶æç±ãæä¿¡ä»»çæ¸¸æå¹³å°ççå¿µï¼ååä»¥ç©å®¶ä¸ºå¯¼åï¼å¿«ä¹ç©æ¸¸æå°±å¨602ï¼,330,251,67,0,0,28,0,N/A,0,0,0,0
https://6711.com,games,zh,Ã¥ÂÂ¨Ã¦Â°ÂÃ¤Â»ÂÃ¦ÂÂ-Ã¥Â®ÂÃ¥Â¾Â½Ã¥Â°ÂÃ¨Â¶Â£Ã§ÂÂ©Ã§Â½ÂÃ§Â»ÂÃ§Â§ÂÃ¦ÂÂÃ¦ÂÂÃ©ÂÂÃ¥ÂÂ¬Ã¥ÂÂ¸,Ã£ÂÂÃ¥ÂÂ¨Ã¦Â°ÂÃ¤Â»ÂÃ¦ÂÂÃ£ÂÂÃ¦ÂÂ¯Ã¤Â¸ÂÃ¦Â¬Â¾Ã¤Â»Â¥Ã§Â§ÂÃ¥Â¹Â»Ã¤Â¸ÂÃ§Â¥ÂÃ¨Â¯ÂÃ¤Â¸ÂºÃ©Â¢ÂÃ¦ÂÂÃ§ÂÂÃ¥ÂÂ¨Ã¤Â½ÂÃ¨Â§ÂÃ¨ÂÂ²Ã¦ÂÂ®Ã¦Â¼ÂÃ§Â±Â»Ã§Â½ÂÃ©Â¡ÂµÃ¦Â¸Â¸Ã¦ÂÂÃ£ÂÂÃ¤Â½ÂÃ¤Â¸ÂºÃ¤Â¸ÂÃ¦Â¬Â¾Ã¥Â¤Â§Ã¥ÂÂMMORPGÃ¦Â¸Â¸Ã¦ÂÂÃ¯Â¼ÂÃ©ÂÂÃ§ÂÂ¨Ã¨ÂÂªÃ§Â ÂÃ§ÂÂE3DEÃ¥Â¼ÂÃ¦ÂÂÃ¥ÂÂ¶Ã¤Â½ÂÃ¯Â¼ÂÃ§ÂÂ»Ã©ÂÂ¢Ã§Â²Â¾Ã§Â¾ÂÃ©ÂÂÃ¦ÂÂ¼Ã¯Â¼ÂÃ¦Â¸Â¸Ã¦ÂÂÃ¨Â¡Â¨Ã§ÂÂ°Ã¥ÂÂÃ¤Â¸Â°Ã¥Â¯ÂÃ¯Â¼ÂÃ¥Â¹Â¶Ã¦ÂÂÃ¨ÂÂ¯Ã¥Â¥Â½Ã§ÂÂÃ¦ÂÂÃ¤Â½ÂÃ¦ÂÂÃ£ÂÂ,36,14,2,0,0,24,0,0,0,0,0,0
https://6bob.net,games,en,"Free Online Games, Play Free Popular Games Online For Free At 6Bob.Net",6Bob.net is the,688,206,201,0,0,7,0,0,0,0,0,0
https://6kgold.com,games,en,"6KGold.com - Buy 6IV Shiny Pokemon For Scarlet & Violet, SWSH, BDSP and PLA","6KGold.com is selling cheap pokemon for Scarlet and Violet (SV), SWSH, BDSP and PLA, custom Legendary Pokemon, new PokÃ©mon in DLCs, all 6IV Shiny (if possible) and can be legally transacted online.",587,60,19,0,0,11,0,0,1,1,1,0
https://6minecraftmods.net,games,en,oldfag.org,oldfag.org the best minecraft anarchy server!,795,18,0,0,1,5,1,0,0,0,0,0
https://72pins.com,games,en,Buy and sell on the world's most socially driven marketplace | Storenvy,Discover unique and inspired goods from real authentic brands. Sell on a socially driven marketplace. Open up a free custom storefront. Get a custom URL,733,249,60,0,1,13,1,1,0,1,1,9
https://7daystodie-servers.com,games,en,7 Days To Die Server List | 7 Days To Die Multiplayer Servers,Find the best 7 Days To Die servers with our multiplayer server list.,755,207,17,7,1,11,0,1,0,1,1,1
https://7littlewords.us,games,en,7 Little Words answers for all puzzle levels!,"All 7 Little Words  puzzle and daily quiz answers, cheats. Find your answer fast!!!",658,284,2,0,1,8,1,0,1,0,1,4
https://80r.com,games,en,Free Games - Play Your Favorite Game Online Right Now! - 80R.com,"80R.com has over 70,000 online free games, Choose an online game and play now!",609,142,50,0,1,20,0,0,0,1,1,0
https://80stopgames.com,games,ja,Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã¯Â½ÂÃ£ÂÂ¸Ã£ÂÂ¥Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«,Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂªÃ£ÂÂÃ£ÂÂ¸Ã£ÂÂ¥Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ®Ã¥ÂÂÃ§ÂÂ»Ã£ÂÂÃ£ÂÂÃ¥Â¾ÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¨Â¦ÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ,416,4,4,0,0,6,0,0,0,0,1,6
https://870games.com,games,en,ææ©éæ²ï¼¿870gamesææ©éæ²ï¼¿ææ©ç¶²éï¼¿ç²¾åæééçå¹³å°-www.870games.com,870gamesææ©éæ²æ¯æå¼å¾æå¾çåè²»ææ©éæ²å¹³å°ï¼870games.comææ©éæ²çºç©å®¶æä¾ææ°æå¥½ç©çææ©ç¶²é,59,30,14,0,0,5,0,1,0,1,0,1
https://8ballpool.com,games,en,8 Ball Pool: The world's #1 Pool game,"The world's #1 Pool game is FREE to play! Challenge your friends or take on the world! Win tournaments, trophies and exclusive cues! Become the best Ã¢ÂÂ play 8 Ball Pool now!",32,15,7,0,0,24,1,1,1,0,0,0
https://8bbit.com,games,en-US,8bbit The best Place to Play all your favorite Retro NES / Nintendo 8bit Games online,8BBIT is a website let you play retro NES /Famicom / Dendy games online in your browser using flash emulator.,1357,187,140,0,1,12,0,1,0,1,32,0
https://8iz.com,games,en,8iz,Play the best free online games on 8iz,607,123,120,0,0,24,0,0,0,0,0,0
https://8thgames.com,games,en,Play Best Free Online Games - 8TGames.Com,"8tgames.com is your source for flash and unity games.Including action games,girls games, car games, shooting games,sports games and more! Play now for free.",87,122,120,0,0,3,1,0,0,0,0,0
https://8wayrun.com,games,en-US,8WAYRUN.com,A competitive tournament community for the SOULCALIBUR series.,702,99,4,1,0,16,0,1,0,1,0,0
https://90123.com,games,en,Ã¦ÂÂÃ©Â±Â¼Ã¤Â¹ÂÃ¦ÂµÂ·Ã¥ÂºÂÃ¦ÂÂ3-Ã¥Â®ÂÃ¦ÂÂ¹Ã§Â½ÂÃ§Â«Â,Ã¦ÂÂÃ©Â±Â¼Ã¤Â¹ÂÃ¦ÂµÂ·Ã¥ÂºÂÃ¦ÂÂ3,27,2,1,0,0,20,0,0,0,0,0,0
https://90kids.com,games,en-US,90kids - Childhood Nostalgia - 90's Games & Pictures,The 90s games are back and better than ever. Discover the whole set and relive the golden age of gaming. The 90âs were a great decade for video games,332,108,37,0,1,12,0,1,1,0,30,5
https://91muzhi.com,games,en,Ã¦ÂÂÃ¦ÂÂÃ¦Â¸Â¸Ã§ÂÂ©Ã¥Â®ÂÃ§Â½Â_Ã§ÂÂ©Ã¥ÂÂºÃ¦ÂÂ°Ã¨ÂÂ±Ã¦Â Â·,"Ã¦ÂÂÃ¦ÂÂÃ¦Â¸Â¸Ã§ÂÂ©,Ã¤Â¸Â»Ã¨Â¦ÂÃ¤Â»ÂÃ¤ÂºÂÃ§Â§Â»Ã¥ÂÂ¨Ã¦Â¸Â¸Ã¦ÂÂÃ¥ÂÂÃ¨Â¡ÂÃ£ÂÂÃ¨ÂÂÃ¨Â¿ÂÃ£ÂÂÃ¨Â¿ÂÃ¨ÂÂ¥Ã¥ÂÂÃ¦ÂÂ¨Ã¥Â¹Â¿Ã£ÂÂÃ¥ÂÂ¬Ã¥ÂÂ¸Ã¤Â¸ÂÃ¥ÂÂ¡:Ã¦ÂÂÃ¦Â¸Â¸Ã§ÂÂ¬Ã¤Â»Â£Ã¥ÂÂÃ¨Â¡ÂÃ£ÂÂÃ¦ÂÂÃ¦Â¸Â¸Ã¨ÂÂÃ¨Â¿ÂÃ¥Â¹Â³Ã¥ÂÂ°Ã¥ÂÂÃ¤Â¼ÂÃ©ÂÂ²Ã¥ÂÂÃ¦ÂÂºÃ¨Â¿ÂÃ¨ÂÂ¥Ã£ÂÂ2017Ã¥Â¹Â´,Ã¨Â¿ÂÃ¥ÂÂÃ§ÂÂ¬Ã§Â«ÂÃ¦Â¸Â¸Ã¦ÂÂÃ©Â¢ÂÃ¥ÂÂ,Ã¦ÂÂÃ©ÂÂ GAMEUP!Ã¦Â¸Â¸Ã¦ÂÂÃ¨ÂÂ³Ã¤Â¸ÂÃ§ÂÂ¬Ã§Â«ÂÃ¦Â¸Â¸Ã¦ÂÂÃ¥ÂÂÃ§ÂÂÃ£ÂÂ",94,48,1,0,0,10,0,0,0,0,0,0
