URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count,games,news_and_media,shopping,social_networking
https://7agac.org,shopping,tr,7 AÄaÃ§ OrmanlarÄ± | 7 AÄaÃ§ OrmanlarÄ± ProgramÄ±,"ÃEKÃL VakfÄ±nÄ±n kuruluÅunun ilk yÄ±llarÄ±nda hayata geÃ§irdiÄi â92 OrmanÄ± Projesi yoÄun bir ilgiyle karÅÄ±lanmÄ±ÅtÄ±. Toplumdaki duyarlÄ±lÄ±ktan esinlenen ÃEKÃL, 1994 yÄ±lÄ±nda 7 AÄaÃ§ OrmanlarÄ± programÄ±nÄ± baÅlattÄ±.",105,46,4,0,0,14,0,1,0,0,0,3,0,0,0,0
https://7forallmankind.be,shopping,nl,"Jeans, Spijkerjassen en Kleding | 7 For All Mankind","Koop jeans, spijkerjassen, jurken en andere denim kleding van 7 For All Mankinds officiÃ«le Nederlandse webshop, nu met gratis levering.",1228,281,89,2,1,17,1,1,1,0,1,0,0,0,1,0
https://7forallmankind.de,shopping,de,"Premium Jeans, Jacken & Accessoires | 7 For All Mankind","Jeans, Jacken, Kleider & Accessoires von 7 For All Mankind, jetzt mit kostenlosem Standardversand im offiziellen Online-Shop bestellen.",1158,279,89,2,1,N/A,1,1,1,0,1,0,0,0,2,0
https://7forallmankind.fr,shopping,fr,"Jeans, vestes et vÃªtements en denim de qualitÃ© supÃ©rieure | 7 For All Mankind","Achetez des jeans, des vestes en denim, des robes et d'autres vÃªtements en denim dans la boutique en ligne officielle de 7 For All Mankind en France, commandez maintenant et recevez une livraison standard gratuite.",1293,280,89,2,1,17,1,1,1,0,1,0,0,0,0,0
https://7forallmankind.nl,shopping,nl,"Jeans, Spijkerjassen en Kleding | 7 For All Mankind","Koop jeans, spijkerjassen, jurken en andere denim kleding van 7 For All Mankinds officiÃ«le Nederlandse webshop, nu met gratis levering.",1206,279,89,2,1,18,1,1,1,0,1,0,0,0,1,0
https://7guns.de,shopping,de,7Guns: Streetwear & Sport Klamotten Online Shopping,"Stylische MÃ¤nner- und Frauenbekleidung von Vendetta Inc, Pro Violence, Yakuza Benlee & Lonsdale auf 7guns.de â Shoppe jetzt deine Lieblingsteile!",1673,261,40,0,0,N/A,1,1,0,1,1,0,0,0,0,0
https://7roomz.de,shopping,de-DE,Mit 7ROOMZ die schÃ¶nen Dinge im Leben entdecken,"Weil VisualitÃ¤t zÃ¤hlt: Das deutsche Online-Magazin rund um Lebensart und Interior. Die neuesten Trends, News, Ratgeber und DIYs auf 7ROOMZ.",778,135,64,0,1,N/A,1,0,1,0,1,11,0,0,0,0
https://7store.pl,shopping,pl,Sklep internetowy z butami markowymi - WyprzedaÅ¼! - sklep 7Store.pl,"Sklep 7Store.pl oferuje odzieÅ¼ i markowe buty sportowe znanych marek: adidas, New Balance, Nike i innychâ�? Åwietne ceny, Szybka wysyÅka. Zapraszamy!",1141,293,19,0,1,N/A,0,1,0,1,1,17,0,0,1,0
https://7trends.de,shopping,de-DE,7Trends | Dein Wissensmagazin im Internet,"News & Ratgeber aus aller Welt | Wissen, was wirklich wichtig ist Â» Gut recherchierte Ratgeber â Professionelle Journalisten & Autoren",1368,354,26,0,0,N/A,0,1,1,0,4,0,0,0,0,0
https://91media.de,shopping,de-DE,NINETYONE MEDIA,,345,13,31,0,0,N/A,1,1,1,0,1,4,0,0,0,0
https://999.md,shopping,ro,Panou de anunÈuri- 999.md,999.md - cel mai popular panou de anunÈuri din Republica Moldova. Aici veÈi gÄsi produse noi Èi second hand pentru toate tipurile. DoriÈi sÄ plasaÈi anunÈul? Pe 999.md este mai mult decÃ¢t simplu.,423,154,26,0,1,N/A,0,0,0,1,0,2,0,0,0,0
https://9lunishop.ro,shopping,ro,"Magazin Online Pentru Bebelusi, Copii si Mamici - 9LuniShop.ro","Magazin Online pentru bebelusi, copii si mamici. Carucioare copii, scaune auto, jucarii, scaune de masa, cosmetice gravide si mamici, alimentatie si igiena",1703,261,60,0,0,11,1,0,0,1,0,4,0,0,2,0
https://a101.com.tr,shopping,tr,A101 HARCA HARCA BÄ°TMEZ,"A101'de cep telefonu, market, bilgisayar, elektronik gibi yÃ¼zlerce kategoride binlerce Ã¼rÃ¼n, aldÄ±n aldÄ±n ve haftanÄ±n yÄ±ldÄ±zlarÄ± fÄ±rsatÄ± ile kapÄ±nda!",857,176,444,0,1,16,1,0,0,0,0,8,0,0,0,0
https://aaanet-inc.com,shopping,th,à¹à¸ªà¸µà¸¢à¸§xxx à¸à¸£à¸°à¸ªà¸à¸�?à¸²à¸£à¸à¹à¹à¸ªà¸µà¸¢à¸§ à¸­à¹à¸²à¸à¹à¸ªà¸µà¸¢à¸§,à¹à¸ªà¸µà¸¢à¸§xxx à¸à¸£à¸°à¸ªà¸à¸�?à¸²à¸£à¸à¹à¹à¸ªà¸µà¸¢à¸§ à¸­à¹à¸²à¸à¹à¸ªà¸µà¸¢à¸§,438,76,1,0,0,6,0,0,1,0,1,13,0,0,0,0
https://aabm.be,shopping,nl,AABM - Blogsite - Allerlei soorten blogs voor jou,Allerlei soorten blogs voor jou,359,40,3,0,0,5,0,0,1,0,2,5,0,0,0,0
https://aaczechglass.com,shopping,cs-CZ,AA CZECH GLASS.COM - CRYSTAL CHANDELIERS,"Bohemia Czech crystal chandeliers, glass chandeliers and contemporary modern crystal lighting. Crystal lamps, crystal wall lights and crystal pendant chandeliers from Czech Republic, EU.",235,60,16,0,0,23,0,0,1,0,1,3,0,0,0,0
https://aah-trampolines.com,shopping,id-ID,Empire88 | Slot Dana 10k Indonesia Resmi Gacor Hanya di Empire88,Empire88 adalah situs slot dengan depo dana minimal 10k tanpa potongan resmi di Indonesia dan sudah terbukti gacor. Satu satunya di Indonesia paling gacor dan terpercaya hanya di Empire88  ,1058,334,35,0,0,22,1,1,1,0,1,0,0,0,0,0
https://aanbod.be,shopping,nl,Plaats Gratis 1 Zoekertje of Meerdere Tweedehands Zoekertjes!,"Op Aanbod.be staan ruim 350.000 tweedehands zoekertjes te koop. U kunt zelf zoekertjes plaatsen, dit is gratis en eenvoudig!",548,86,26,0,0,23,0,1,0,1,1,25,0,0,0,0
https://aankleedpopje.nl,shopping,nl,AANKLEEDPOPJE KINDERKLEDING,"Aankleedpopje kinderkleding verkoopt tweedehands kinderkleding en aanverwante artikelen. Heb jij ook hart voor het milieu? En wil je ook graag dat alle goede dingen van de wereld nog voor latere generaties beschikbaar blijven? Dan wil je vast ook graag je bijdrage leveren aan hetÃÂ tegengaan van verspilling van grondstoffen en energie.En dat kun je doen door o.a. duurzaam kleding te kopen. En wat is er duurzamer dan tweedehands? Niets!Want voor gebruikte kleding worden geen nieuwe grondstoffen meer gebruikt of extra energie. Op die manier heb je respect voor bestaande spullen en werk je door recycling mee aan verkleining van de afvalberg. Dus denk en doe groen en duurzaam! Koop tweedehands! Groot voordeel: het is ook nog veel beter voor je portemonnee. En dat kan zeker in deze tijden van recessie en bezuinigingen helemaal geen kwaad. Is tweedehands dan slechter dan nieuw? Helemaal niet! Juist doordat de kleding al gebruikt is, kun je zien hoe het gebleven is na diverse wasbeurten. En bovendien: als je iets nieuw koopt, is het na 1 keer wassen ook al tweedehands geworden. ÃÂ  Verder werkt Aankleedpopje Kinderkleding eigenlijk hetzelfde als de Hema en de Jumbo: een groot assortiment voor zo laag mogelijke prijzen. Altijd waar voor je geld.En daarbij toch prima service en garantie.",81,20,3,0,1,18,0,1,0,0,1,1,0,1,1,0
https://aapnootmies-kinderkleding.com,shopping,nl-NL,Tweedehands Dames en Kinderkleding AapNootMies,Online webshop met grote voorraad tweedehands kinderkleding en dameskleding. Voor leuke scherpe prijzen. Meld je aan voor de nieuwsbrief voor korting.,348,74,17,0,0,20,1,1,1,0,1,15,0,0,2,0
https://aarhusseashop.dk,shopping,da,Aarhus Sea Shop - BeklÃ¦dning til sejlere - BÃ¥dudstyr,Aarhus Sea Shop har Danmarks stÃ¸rste udvalg og mest varierede udbud af sejlertÃ¸j. Maritim BeklÃ¦dning til Sejlerfolket. Hurtig Levering og Billige Priser. Kun den bedste kvalitet. DK's stÃ¸rste udvalg. Hurtig levering. Professionel vejledning. Originale mÃ¦rkevarer.,1049,322,25,0,1,20,1,1,1,0,0,2,0,0,0,0
https://aarikka.fi,shopping,fi,Aarikka,"Aarikka on suomalainen lifestyle-designbrÃ¤ndi, joka on tunnettu skandinaavisen selkeistÃ¤ linjoista, puusta ja jossa pyÃ¶reÃ¤ on ainoa muodollisuus.",1943,389,206,0,0,N/A,1,1,1,1,1,19,0,0,0,0
https://aarons-toiletries.com,shopping,id-ID,Cuanbet88: Link Slot Gacor 777 Online & Situs Slot777 Login Resmi 2024,Cuanbet88 adalah link slot gacor 777 login menawarkan pengalaman bermain dengan versi terbaru mudah di akses dimana saja. Daftar situs slot777 login sekarang juga dan dapatkan bonus 777 slot online terbaik bersama Cuanbet88!.,732,341,36,0,0,4,1,1,1,0,1,0,0,0,0,0
https://aarstiderne.com,shopping,da,"Ãkologiske mÃ¥ltidskasser, frugt, grÃ¸nt og dagligvarer.","Aarstiderne er 100% Ã¸kologisk og har et stort udvalg af mÃ¥ltidskasser samt frugtkasser, grÃ¸nt, og dagligvarer.",1136,88,29,0,0,25,1,1,1,1,1,29,0,0,0,0
https://abacusspiele.de,shopping,de-DE,Abacusspiele | Willkommen im Online-Shop fÃ¼r Ihre Lieblingsspiele ?,Willkommen bei Abacusspiele. Wir lieben Spiele und verkaufen in unserem Online-Shop die Lieblingsspiele vieler Menschen. Sehen Sie sich gerne um.,803,149,25,0,0,N/A,1,1,1,1,2,10,1,0,2,0
https://abartiyoruz.com,shopping,tr,"Abartiyoruz.com | KiÅisel BakÄ±m Aletleri, Elektronik, Giyim ÃrÃ¼nleri","Abartiyoruz.com'da KiÅisel BakÄ±m Aletleri ve SaÄlÄ±k ÃrÃ¼nlerini bulabilir ayrÄ±ca uygun fiyatlÄ± Elektronik, Giyim, BakÄ±m ÃrÃ¼nleri iÃ§in tÄ±klayabilirsiniz.",460,162,29,0,0,12,1,0,0,1,0,1,0,0,0,0
https://abatox.dk,shopping,da,Abatox Nordic,"DistributÃ¸r af effektive produkter til renserier og bekÃ¦mpelse af skadedyr. Midler baseret pÃ¥ nyeste teknologi, design og naturens egne virkemidler.",365,94,19,0,0,27,1,1,1,0,0,5,0,0,0,0
https://abbateshop.com,shopping,tr-TR,Abbateshop,Abbate Erkek GÃ¶mlekleri ve modelleri uygun fiyat fÄ±rsatlarÄ±yla burada,309,109,38,0,0,14,0,1,0,0,0,0,0,0,0,0
https://abbonamenti.it,shopping,it,"Abbonamenti a riviste, prodotti e servizi - Abbonamenti.it","Scopri la convenienza e la comoditÃ  di un abbonamento. Su Abbonamenti.it trovi offerte e sconti su abbonamenti a riviste, prodotti e servizi.",502,98,45,0,0,25,1,1,1,0,1,13,0,0,0,0
https://abc-annons.se,shopping,sv-SE,"ABC-annons.se KÃ¶p&SÃ¤lj-marknad, Gratis annonsering","Annonsera hos ABC-annons.se, Gratis fÃ¶r bÃ¥de privatpersoner och fÃ¶retag. VÃ¤letablerad kÃ¶p&sÃ¤lj-marknad, online sedan 2003.",796,170,175,0,0,20,0,0,0,1,1,1,0,0,0,0
https://abcbiura.com.pl,shopping,pl,Sklep internetowy, ,731,136,35,0,0,N/A,0,0,0,0,1,1,0,0,1,0
https://abc-design.de,shopping,de-DE,ABC Design | Offizieller Online Shop,,751,125,88,0,1,N/A,1,1,0,1,1,3,0,0,0,0
https://abckids.dk,shopping,da,ABC KIDS PUKY bÃ¸rnecykler - lÃ¸becykler - cykelhjelme - cykeltilbehÃ¸r,FÃ¸rende specialist 31 Ã¥r. Fysisk Butik med lager Strandvejen 209. 2900 Hellerup. Eliteforhandler PUKY bÃ¸rnecykler lÃ¸becykler. Dag-Dag levering,198,80,21,0,1,26,1,1,1,0,1,0,0,0,0,0
https://abcskate.com,shopping,fr-FR,"AbcSkate skateshop, News skate, Planches skateboard, Skatepark, apprendre","Acheter skate, streetwear, skateboards online sur AbcSkate skateshop. ActualitÃ© et news skate, carte des spots et skateparks, apprendre le skate, vidÃ©os, skaters professionnels, histoire du skate",4104,892,156,0,1,23,1,1,0,0,4,32,0,0,0,0
https://abcvacuumwarehouse.com,shopping,id,MONSTERBET88 : Daftar Agen Sbobet Terbaik Dan Terpercaya Di Indonesia,SBOBET merupakan agen judi bola online resmi dan terpercaya yang sudah jelas kredibel dalam menyediakan permainan judi sepak bola SBOBET,2391,20,0,0,0,24,1,1,0,0,1,1,1,0,0,0
https://abc-wassersport.de,shopping,de-DE,Segelschule MÃ¼nchen Motorbootschule - ABC Segelschule und Motorbootschule,"Segelschule und Motorbootschule in MÃ¼nchen. Ausbildung zu BootsfÃ¼hrerschein und Funkzeugnis: SportbootfÃ¼hrerschein, Segelschein, Motorbootschein, Funkschein",1235,143,37,0,0,N/A,0,0,0,0,1,11,0,0,0,0
https://abele.de,shopping,de-de,ABELE Depotverwaltung NÃ¶rdlingen | Aalen | Bopfingen,Wir sind eine schwÃ¤bische Investmentboutique und Experten fÃ¼r Aktieninvestments.,177,24,8,0,0,N/A,0,0,0,0,1,3,0,0,0,0
https://abenteuer-schatzsuche.de,shopping,de,"Metalldetektoren kaufen 2024 | XP, Nokta, Quest, Garrett!","Entdecke die besten Metalldetektoren fÃ¼r Profis. Vergleiche Modelle, lese Expertenbewertungen und finde Deinen idealen Metalldetektor. Jetzt informieren!",788,205,107,0,0,N/A,1,1,1,0,1,25,0,0,1,0
https://abfoto.pl,shopping,pl,"Smartfony, smartwatche i tablety w supercenach | AB Foto","W AB Foto znajdziesz szeroki wybÃ³r smartfonÃ³w, smartwatchy i tabletÃ³w w Åwietnych cenach. Do tego akcesoria renomowanych producentÃ³w. ZrÃ³b zakupy online lub odwiedÅº jeden z naszych salonÃ³w",2149,354,353,0,1,N/A,1,1,1,0,1,7,0,0,1,0
https://abgemma.com,shopping,fr,"AB Gemma - CrÃ©ation JoÃ«lle Degrave : Bijoux, Mineraux, LithothÃ©rapie, EsotÃ©risme","AB Gemma - CrÃ©ation JoÃ«lle Degrave : Bijoux, Mineraux, LithothÃ©rapie, EsotÃ©risme",81,3,6,0,0,20,0,0,0,0,1,0,0,0,0,0
https://abitex.de,shopping,de-DE,abiTEX Wartungsmodus,Textildruck und Stickerei,66,2,1,0,0,N/A,0,1,0,0,1,1,0,0,0,0
https://abiye.com,shopping,tr,Abiye.com | Abiye Elbise Sitesi,ÃarpÄ±cÄ± modellerde abiye elbise kataloÄumuza gÃ¶z atÄ±n! Birbirinden ÅÄ±k ve sofistik abiye modelleri abiye.com'da!,471,109,68,0,0,21,1,1,0,1,0,0,0,0,0,0
https://abiyeelbisecim.com,shopping,tr,"Ãocuk Abiye Elbise | KadÄ±n Abiye Elbise | KÄ±z Ãocuk Abiye Elbise
 â AbiyeElbisecim",En yeni Ãocuk Abiye Elbise modelleri en uygun fiyat ve kalite garantisi ile en sevilen abiye markasÄ±.,1605,141,26,0,0,10,1,1,1,1,1,13,0,0,0,0
https://abiyefon.com,shopping,tr,Abiyefon | Lider Abiye Giyim Sitesi,"En trend kadÄ±n abiye elbise, ayakkabÄ± ve portfÃ¶y Ã§anta modelleri TÃ¼rkiye'nin en bÃ¼yÃ¼k abiye giyim sitesi Abiyefon'da! Abiyeni online satÄ±n al.",798,115,42,0,1,12,0,0,0,1,1,12,0,0,0,0
https://abiyemerkezi.com.tr,shopping,tr,Abiye Merkezi,Yeni sezonda modanÄ±n kalbi abiyemerkezi.com.tr'de atÄ±yooor .Benzersiz ve indirimli fiyatlarÄ±mÄ±zla sizleri bekliyoruz! Sezonun en trend giyim Ã¼rÃ¼nleri abiyemerkezi.com.tr'de kargo ve kapÄ±da Ã¶deme imkanÄ±yla!. GÃ¼venli AlÄ±ÅveriÅin adresi.,1796,509,66,0,0,5,1,1,1,1,0,0,0,0,0,0
https://abiyenial.com,shopping,tr-TR,Abiyenial | Abiye Elbise Modelleri,Abiyenial | Abiye Elbise Modelleri,855,226,72,0,0,12,1,1,0,1,0,0,0,0,0,0
https://abiyesarayi.com,shopping,tr,Abiye SarayÄ±: Abiye'nin En Å�?Ä±k Adresi,"Abiye denilince ilk akla gelen isim olan Abiye SarayÄ±' nda uzun ile kÄ±sa abiyeler baÅta olmak Ã¼zere en ÅÄ±k bÃ¼yÃ¼k beden abiye, gece, davet, mezuniyet, dÃ¼ÄÃ¼n abiyeleri seni bekliyor. Sende www.abiyesarayi.com' a tÄ±kla, sÃ¼rpriz indirimleri kaÃ§Ä±rma!
",645,214,23,14,1,9,1,1,1,1,0,1,0,0,0,0
https://abnorm-shop.de,shopping,de-DE,Fashion online bestellen | Fashion-Stoff.de,"Entdecke topmodische Kleidung auf Fashion-Stoff.de! Dein Shop fÃ¼r trendige Outfits, Accessoires und Schuhe. Einfach und bequem bestellen.",1361,152,104,0,1,N/A,0,0,1,0,1,10,0,0,2,0
https://abone.com.tr,shopping,tr,"Sabah, Takvim, FotomaÃ§, YeniasÄ±r, Daily Sabah, Abone Ol, Gazete Abonelik Formu","TÃ¼rkiye'nin her yerine gazete. Sabah, FotomaÃ§, Takvim, YeniasÄ±r, Daily Sabah gazeteleri ve tÃ¼m gazete abonelikleri. Gazete abonelik formu.",109,70,18,0,1,16,0,0,0,0,0,1,0,0,0,0
https://abonelikmerkezi.com,shopping,tr,Abonelik Merkezi Dergi Abonelikleri,Dergi abonelikleri ve kitap satÄ±ÅlarÄ±,343,150,28,0,0,15,0,1,0,1,0,0,0,0,0,0
https://abookorgame.com,shopping,sv-SE,Bok eller Spel?,,411,10,0,0,0,5,0,0,1,0,2,3,1,0,0,0
https://abopool.de,shopping,de,Zeitschriften Abo bei abopool.de mit hohen GeldprÃ¤mien abonnieren,Zeitschriften Abo bei Abopool abonnieren. Bestellen Sie Ihre Lieblingszeitschrift mit hoher GeldprÃ¤mie im PrÃ¤mienabo,336,94,17,0,0,N/A,0,1,1,1,0,2,0,0,1,0
https://abouthijabs.de,shopping,de,KopftÃ¼cher | AboutHijabs,"KopftÃ¼cher, Hijabs, muslimische Kleidung, Abaya, Gebetsteppich, Tasbih, konvertieren, Muslim, Kopfbedeckung, Gebet, Schmuck, Ketten, Bone, UntertÃ¼cher, Magnete, Jazz Hijab, Hijab. Kopftuch, Muslima, glamon, abouthijabs",23,15,3,1,0,N/A,1,1,1,1,0,0,0,0,0,0
https://aboutyou.at,shopping,de,Mode online von mehr als 2.000 Top-Marken | ABOUT YOU,Bestelle Deine Mode noch heute bei ABOUT YOU. Kostenlose* & schnelle Lieferung! Ãber 2.000 Marken Â· 100 Tage RÃ¼ckgaberecht Â· Schnelle Lieferung,773,312,114,0,1,N/A,1,1,1,0,0,7,0,0,0,0
https://aboutyou.be,shopping,nl,Mode online van meer dan 2000 topmerken | ABOUT YOU,Bestel jouw favoriete items vandaag nog bij ABOUT YOU. Gratis* & snelle levering! Meer dan 2000 merken Â· 100 dagen retourrecht Â· Snelle levering,838,310,117,0,1,11,1,1,1,0,0,7,0,0,0,0
https://aboutyou.ch,shopping,de,Mode online von mehr als 1500 Top-Marken | ABOUT YOU,Bestelle Deine Mode noch heute bei ABOUT YOU. Kostenlose* & schnelle Lieferung! Ãber 1500 Marken Â· 100 Tage RÃ¼ckgaberecht Â· Schnelle Lieferung,761,309,115,0,1,N/A,1,1,1,0,0,7,0,0,0,0
https://aboutyou.de,shopping,de,Mode online von mehr als 3.000 Top-Marken | ABOUT YOU,Bestelle Deine Mode noch heute bei ABOUT YOU. Kostenlose* & schnelle Lieferung! Ãber 3.000 Marken Â· 100 Tage RÃ¼ckgaberecht Â· Schnelle Lieferung,778,329,120,0,1,N/A,1,1,1,0,0,7,0,0,0,0
https://aboutyou.nl,shopping,nl,Mode online van meer dan 2000 topmerken | ABOUT YOU,Bestel jouw favoriete items vandaag nog bij ABOUT YOU. Gratis* & snelle levering! Meer dan 2000 merken Â· 100 dagen retourrecht Â· Snelle levering,830,307,114,0,1,23,1,1,1,0,0,7,0,0,0,0
https://abraxas-kerzen.de,shopping,de,Zauberhaft schÃ¶ne Kerzen,In reiner Handarbeit verzierte Kerzen fÃ¼r alle christlichen AnlÃ¤sse. QualitÃ¤t aus der Meisterwerkstatt.,80,40,34,0,0,N/A,1,1,1,1,2,17,0,0,0,0
https://absannecy.com,shopping,fr-FR,ABS Annecy,Boutique propulsÃ©e par PrestaShop,721,293,28,0,0,17,1,1,1,1,1,4,0,0,0,0
https://abschnitt.at,shopping,de-DE,Abschnitt Hairstyling Ried im Innkreis â Hairstyling vom Profi,Hairstyling vom Profi,276,31,8,0,0,N/A,0,0,1,0,1,2,0,0,0,0
https://absinthefrenchmanspoon.com,shopping,fr-FR,French ManÂ : La rÃ©fÃ©rence en matiÃ¨re dâinformation,"French Man est un blog qui regroupe toute lâactu la plus allÃ©chante du moment, concernant divers domaines.",946,175,82,0,0,3,1,0,1,N/A,0,17,0,0,0,0
https://abukka.com,shopping,tr,"BONNY SÄ°LVER , AXODINE , EÅ�?ARPUAN , EÅ�?ARPSREY , RESMÄ° SATIÅ�? SÄ°TESÄ°"," ABUKKA SÄ°LVER , EÅ�?ARPUAN , BONNY SÄ°LVER ",119,38,12,0,0,10,1,0,0,1,0,0,0,0,0,0
https://acarcicek.com,shopping,tr,"Acar ÃiÃ§ek | Ankara ÃiÃ§ekÃ§i, Ankara ÃiÃ§ek SipariÅi","Ankara Ã§iÃ§ekÃ§isi Acar ÃiÃ§ek, Ankaradaki sevdikleriniz iÃ§in Ã§iÃ§ek sipariÅlerinizi Ã¶zenle hazÄ±rlayÄ±p tam zamanÄ±nda teslim ediyor.  HÄ±zlÄ± teslimat, uygun fiyat.",2335,404,184,0,0,11,1,0,0,1,1,2,0,0,0,0
https://acardegirmenleri.com.tr,shopping,tr,Anasayfa | Acar DeÄirmenleri & Hediyelik - 7/24 Online AlÄ±ÅveriÅ,"Acar DeÄirmenleri&Hediyelik - KahvedanlÄ±k, Neskafelik, Sunum Seti, Ãay TakÄ±m, Tepsiler, Å�?ekerlikler, Lokumluklar, DeÄirmenler, Cezveler, ÃaydanlÄ±klar...",884,484,92,0,0,9,1,0,1,0,0,5,0,0,0,0
https://accbenoot.be,shopping,nl,Home | BV Accountants | Boekhouding & accountancy |Lo-Reninge,"BV Accountants, specialist in boekhouding & accountancy, staat voor een no-nonsens aanpak en recht-door-zee communicatie. Het gaat tenslotte om jouw cijfers, om jouw bedrijf, en daar hoeven we geen doekjes om te winden. ",362,38,22,0,0,19,1,1,1,1,0,0,0,0,0,0
https://accessoripiu.it,shopping,it,Home page - Accessori PiÃ¹ - Negozio allâingrosso di bigiotteria online,Default Description,867,387,8,0,1,20,1,1,0,1,1,1,0,0,0,0
https://ac-cool.de,shopping,de,Topaktuelle Modetrends von AC-Cool,Schon ab 0.95â¬! coole Freizeitmode fÃ¼r Damen und Herren.,770,274,265,0,0,N/A,1,0,0,0,1,50,0,0,0,0
https://accu3000.de,shopping,de,"Unser Angebot - HOTTMEYER Akkus, Batterien und Telekommunikation - Unsere energie macht Sie mobil","RALF HOTTMEYER Akkus, Batterien und Telekommunikation. Angebote in den Bereichen Telekommunikation und Akkus. Unsere energie macht Sie mobil",306,18,11,0,0,N/A,1,0,0,1,1,1,0,0,0,0
https://accu-batt.de,shopping,de,accu-batt,"Ein Shop fÃ¼r Batterien, Akkus, Ladetechnik und ZubehÃ¶r fÃ¼r Digital-Kamera und Camcorder, Handy, Smartphone, Navi und Player, Notebooks und Tablets.",447,117,32,0,0,N/A,1,1,0,1,1,9,0,0,0,0
https://accu-shop.nl,shopping,nl,Accu shop | Voor alle soorten accu's,Lees bij ons alles wat je moet weten over accu's: Wil jij weten hoe lang het duurt voor een 12v accu is opgeladen? Lees dit en nog veel meer.,388,35,6,0,0,1,0,0,0,0,1,3,0,0,0,0
https://acelegelsin.com,shopping,tr-TR,Acele Gelsin,PrestaShop destekli MaÄaza,384,118,17,0,0,15,0,1,1,1,0,2,0,0,0,0
https://acerecords.ch,shopping,de,ACE Records,"Willkommen im ACE Records Onlineshop
ÃÂ 
",596,125,26,0,0,N/A,0,1,1,1,1,2,0,0,0,0
https://achat-internet.com,shopping,fr-FR,Tout sur les business et le marketing - Achat internet,entreprise Services actu juridique marketing,795,51,11,0,0,2,1,0,1,0,4,0,0,0,2,0
https://aciliyetten.com,shopping,tr,Ãcretsiz AlÄ±ÅveriÅ ve Ä°lan Sitesi - Aciliyetten.com,"Emlak, vasÄ±ta, hizmet sektÃ¶rÃ¼, elektronik, iÅ ve sanayi makineleri, bilgisayar alanÄ±nda Ã¼cretsiz ilan verilebilen alÄ±ÅveriÅ ve ilan sitesidir.",246,88,49,0,1,18,0,1,0,1,1,4,0,0,0,0
https://acilkitap.com,shopping,tr,"Acil Kitap - En Ãok Satan Kitaplar, Kitap, Yeni Kitaplar, En Ucuz Kitaplar","Acil Kitap, binlerce Ã§eÅit kitap ve akÄ±llÄ± matematik defteri online satÄ±Å noktasÄ± Ã¶zelliÄi ile TÃ¼rkiye'nin en hÄ±zlÄ± ve en gÃ¼venilir e-ticaret sitesidir",1313,259,41,0,0,19,0,0,0,1,0,28,0,0,1,0
https://ackermann.ch,shopping,de,Ackermann Versand Schweiz | Mode - MÃ¶bel - Technik online kaufen,"Ackermann - Schweizer Online Shop fÃ¼r Mode, MÃ¶bel u. Technik | Gratis 3 Jahre Garantie â Gratis Versand ab CHF 99.- â auf Rechnung und in Raten bestellen",225,116,45,0,0,N/A,1,0,1,0,0,0,0,0,2,0
https://acma.eng.br,shopping,pt-BR,Home - ACMA,"ACMA tem o compromisso de realizar empreendimentos de elevado padrÃ£o de qualidade, com menos itens que possam onerar a taxa de condomÃ­nio.",680,37,11,0,1,19,0,0,1,0,0,4,0,0,0,0
https://acrapol.com,shopping,tr-TR,"ACRAPOL - VW, GM, Yedek ParÃ§a","Volkswagen Yedek ParÃ§a, General Motor Yedek ParÃ§a, Acrapol Otomotiv, TÃ¼rkiye, Avrupa ve OrtadoÄunun gÃ¼venilir markasÄ±dÄ±r. 20 yÄ±ldÄ±r toptan ve parakende..",101,46,20,0,0,18,0,0,0,0,1,1,0,0,0,0
https://actionfiguren-shop.com,shopping,de-DE,actionfiguren-shop.com ð§¡,,1357,437,192,0,0,22,1,1,0,0,0,0,0,0,0,0
https://activex.com.tr,shopping,tr,"Activex - KÃ¶tÃ¼ Bakterileri ÃldÃ¼rÃ¼r, Ä°yi Bakterileri Korur","Activex antibakteriyel Ã¼rÃ¼n Ã§eÅitleri, boyutlarÄ± ve Ã¶zellikleri hakkÄ±nda bilgi almak ve Ã¼rÃ¼nleri satÄ±n almak iÃ§in tÄ±klayÄ±n!",1806,87,23,0,0,15,1,0,1,0,0,3,0,0,0,0
https://acurity.be,shopping,nl-BE,Acurity | Personentelling - Camerabewaking - Artikelbeveiliging,In dit digitale tijdperk krijgen volledig geÃ¯ntegreerde en intelligente oplossingen alsmaar meer voet aan de grond. Acurity werkt op dat punt in the forefront .,1160,75,74,0,1,23,0,0,1,0,0,10,0,0,0,0
